_¶é__³è,"If you do wish to participate in the research study, please select ""Agree"".",(1) Current country/area of residence?,(2) What is your current occupation?,(3) Your primary programming language?,(4) What best describes your primary role?,(5) How many years of experience do you have with your primary role?,(1) Do you think refactoring is an important part of DL software development process?,(2) Do you think the refactoring operations below are important in DL projects? [Rename],(2) Do you think the refactoring operations below are important in DL projects? [Move],(2) Do you think the refactoring operations below are important in DL projects? [Extract],(2) Do you think the refactoring operations below are important in DL projects? [Inline],(2) Do you think the refactoring operations below are important in DL projects? [Pull up],(2) Do you think the refactoring operations below are important in DL projects? [Push down],(2) Do you think the refactoring operations below are important in DL projects? [API Refactoring],(2) Do you think the refactoring operations below are important in DL projects? [Consolidate or Decompose Conditional Expression],(2) Do you think the refactoring operations below are important in DL projects? [Remove Dead Code],(3) Do you think refactoring operations below are frequently used in DL projects? [Rename],(3) Do you think refactoring operations below are frequently used in DL projects? [Move],(3) Do you think refactoring operations below are frequently used in DL projects? [Extract],(3) Do you think refactoring operations below are frequently used in DL projects? [Inline],(3) Do you think refactoring operations below are frequently used in DL projects? [Pull up],(3) Do you think refactoring operations below are frequently used in DL projects? [Push down],(3) Do you think refactoring operations below are frequently used in DL projects? [API Refactoring],(3) Do you think refactoring operations below are frequently used in DL projects? [Consolidate or Decompose Conditional Expression],(3) Do you think refactoring operations below are frequently used in DL projects? [Remove Dead Code],"(4) If you have a refactoring operation to add, please write it below.",(5) Do you think refactoring granularitoes below are important to improve the quality of the code in your DL project? [Variable],(5) Do you think refactoring granularitoes below are important to improve the quality of the code in your DL project? [Statement],(5) Do you think refactoring granularitoes below are important to improve the quality of the code in your DL project? [Method],(5) Do you think refactoring granularitoes below are important to improve the quality of the code in your DL project? [Class],(5) Do you think refactoring granularitoes below are important to improve the quality of the code in your DL project? [Module],(6) Do you think refactoring granularities below are frequently used in your DL project?  [Variable],(6) Do you think refactoring granularities below are frequently used in your DL project?  [Statement],(6) Do you think refactoring granularities below are frequently used in your DL project?  [Method],(6) Do you think refactoring granularities below are frequently used in your DL project?  [Class],(6) Do you think refactoring granularities below are frequently used in your DL project?  [Module],(1) Have you used or are you familiar with code smell detection tools?,"(2) If you have used code smell detection tools,  what is your opinion of these tools? If not, what factors or concerns have deterred you from trying code smell detection tools so far?",(4) Have you used or are you familiar with automatic refactoring tools?,"(5) If you have used automatic refactoring tools,  what is your opinion of these tools? If not, what factors or concerns have deterred you from trying automatic refactoring tools so far?",(6) Have you encountered any challenges or obstacles when using automatic refactoring tools? Please describe.,(1) Do you have any suggestions on how to improve automatic refactoring tools? ,"(2) Thank you very much for participating in our survey. If you have any additional comments or ideas, please feel free to share them below."
2023-11-11 ä¸__01:38:19,Agree,China,Industrial or freelance professional,"C/C++, Python",Development,6 to 9 years,Strong Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Agree,Agree,Parameter object,Neutral,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Neutral,Disagree,No,,No,,,,Deployment repos and research repos might have different refactoring tendencies.
2023-11-11 ä¸__01:01:15,Agree,,Industrial or freelance professional,"C/C++, Python, rust",algo and dev,,Strong Agree,Disagree,Disagree,Agree,Strong Agree,Strongly Disagree,Agree,Disagree,Strong Agree,Strong Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strong Agree,Disagree,Agree,Disagree,Strongly Disagree,,Disagree,Strongly Disagree,Strong Agree,Strong Agree,Disagree,Agree,Disagree,Strong Agree,Strong Agree,Neutral,No,"code quality is quite subjective and i dont think it could be effectively evaluated by a tool. for example, if there is a near-zero coefficient multiplied to a output of a rather complicated function, would you mark it as important?",No,the tools are usually designed for general purpose code analysis and are not specific to dl use cases. I don__ use them a lot and it__ sometimes not their fault. for example PyTorch doesn__ get its typing annotations straight. the tools hardly give valuable feedbacks ,,,feel free to contact me via [email]
2023-11-13 ä¸__03:54:35,Agree,Helsinki,Industrial or freelance professional,Python,Project Manager,6 to 9 years,Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Agree,Strong Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Neutral,Agree,Strong Agree,,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Agree,Agree,Agree,Agree,Agree,Yes,"I may not agree with the code smell. It may smell, but the refactoring may not make sense at a given point.",Yes,"It__ ok for very simple things within a module. Buy it can cause troubles sometimes, if you rename a variable to a name that alteady is taken by another variable, for example.",,"To be as explicit as possible before confirming changes, and it should always be easy to undo/have an easily navigatable history of recent changes. ",Good luck with the research!
2023-11-16 ä¸__06:17:25,Agree,Montenegro,Industrial or freelance professional,Python,Architect,10 years or more,Agree,Neutral,Agree,Strong Agree,Strong Agree,Agree,Agree,Neutral,Strong Agree,Strong Agree,Agree,Agree,Agree,Agree,I don't Know,I don't Know,Agree,Agree,Agree,,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Yes,"Very useful, but people who. need them most can't figure out how to set them up",Yes,Simple operations can be performed by the tool,Setup of comprehensive free and open source tooling is still challenging for many,Setup and configuration,Good luck with your research. Please share results
2023-11-10 ä¸__07:06:08,Agree,South Korea,Academic or industrial researcher,Python,Project Manager,2 to 3 years,Strong Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Strong Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,,Agree,Agree,Strong Agree,Agree,Strong Agree,Agree,Neutral,Agree,Agree,Neutral,No,I haven't used them so far.,Yes,I think automatic refactoring tools are very useful. ,"It is convenient, but it sometimes annoys because these tools change parts that do not need changes","I hope those tools are less invasive. Sometimes I feel they ""force"" me to refactor my code although some parts do not need a refactoring job.",Hope it helped. Good luck!
2023-11-13 ä¸__09:30:18,Agree,"Andhra Pradesh, India.",Undergraduate/graduate student,"C/C++, Python",Algorithm/ML Model Design,0 to 1 year,Strong Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,I don't Know,Strong Agree,Strong Agree,Disagree,Neutral,Disagree,Neutral,Neutral,Neutral,I don't Know,Strong Agree,Strong Agree,,Neutral,Agree,Agree,Strong Agree,Strong Agree,Disagree,Neutral,Agree,Neutral,Agree,Yes,"I use Pylint, Ruff, different pre-commit hooks to find code that can be refactored, bugs in my code. They are pretty great but most are very slow. Ruff is the fastest tool I used. It'll be very good if all the tools are as fast as ruff.",Yes,I have used Sourcery tool for refactoring Python based codebases. It's a great tool.,"Sometimes they suggest few un-necessary changes, that I believe are not needed and bit of overkill.",I want them to be as fast as possible. Most of the tools take 20 secs (like Pylint for example) when working with large codebases.,I am happy to participate in this survey. It would be nice if you can suggest me various refactoring tools that are used in the industry knowing them will make me a better developer __.
2023-11-24 ä¸__09:07:01,Agree,India,Industrial or freelance professional,"C/C++, Python, JavaScript",Development,2 to 3 years,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Strong Agree,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,Disagree,None. I do everything myself or through review,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,No,i only use ruff as of now so i cant answer this question in depth,No,,,I have not worked with these in depth so i have no suggestions,i dont think i was a good candidate for you to survey
2023-11-13 ä¸__09:01:41,Agree,Brazil,Undergraduate/graduate student,TypeScript,Development,4 to 5 years,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strong Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Neutral,,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Yes,I don't really like these tools. Sometimes it's impossible to run away from hacks. I think code and PR reviews are much more effective given the reality of an organization.,Yes,it makes things faster but it usually doesn't handle heavy complexity too well,"if the codebase is nasty and very hard to understand, these tools will be like shooting the sun with a super soaker.",Not even state of the art AI can achieve that perfectly so I think the best approach is to properly teach people how to code.,I marked a lot of answers as neutral because it depends heavily on the project. I do think that API changes are not good because it might break projects that depend on it.
2023-11-14 ä¸__02:18:04,Agree,Taiwan,Undergraduate/graduate student,Python,Algorithm/ML Model Design,2 to 3 years,Strong Agree,Neutral,Neutral,Strong Agree,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Agree,Disagree,Disagree,Strong Agree,Strong Agree,Neutral,Neutral,Agree,Agree,Neutral,,Neutral,Neutral,Agree,Strong Agree,Strong Agree,Disagree,Neutral,Agree,Strong Agree,Strong Agree,Yes,Pylint,No,I use VScode and I don't know if there are such tools.,,,"I think there should be a framework which arranges the codebase and modules (e.g. puts models in ./models/**.py and puts data pipeline in ./data/**.py), existed tools like PytorchLightning just help us arrange the class."
2023-11-14 ä¸__04:17:49,Agree,China,Academic or industrial researcher,"Java, Python, Golang",Security Engineer,6 to 9 years,Strong Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Strong Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Strong Agree,,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Yes,,Yes,False Positives/Negatives,Contextual Understanding,Refine algorithms to reduce false positives and negatives.,"If you intend to promote in the open source community, easy-to-understand documentation is important."
2023-11-13 ä¸__09:37:38,Agree,India,Industrial or freelance professional,Python,MLOps,2 to 3 years,Agree,Neutral,Agree,Strong Agree,Agree,Neutral,Neutral,Strong Agree,Neutral,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Agree,Agree,Agree,Strong Agree,Method extraction,Neutral,Agree,Strong Agree,Strong Agree,Agree,Neutral,Neutral,Agree,Agree,Strong Agree,Yes,"Generally good for mid-level complexity programs, but are not good for at most coverage",No,I don__ have much experience regarding these,They are not quite marketed well as compared to other refactoring tools,Just a better test coverage after the automatic refactoring,It was genuinely on point survey
2023-11-14 ä¸__10:57:37,Agree,China,Industrial or freelance professional,"C/C++, Python",Development,6 to 9 years,Agree,Agree,Agree,Strong Agree,Agree,Agree,Agree,Agree,Agree,Strong Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Neutral,"Performance refactoring, code readability refactoring",Disagree,Agree,Agree,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,No,,No,,,,JAX is rising star
2023-11-18 ä¸__03:07:04,Agree,Italy,Academic or industrial researcher,Python,Algorithm/ML Model Design,2 to 3 years,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,,Neutral,Neutral,Yes,once you try them you never come back,Yes,Absolutely necessary to keep the code clean and professional,when refactoring the imports usually they tend to use the absolute instead of the relative path,learn the user's coding style and adapt to it instead of forcing a predefined standard,keep the hard work!
2023-11-12 ä¸__11:02:16,Agree,China,Undergraduate/graduate student,"Python, JavaScript",Algorithm/ML Model Design,6 to 9 years,Strong Agree,Neutral,Agree,Strong Agree,Strong Agree,Neutral,Neutral,Disagree,Strong Agree,Agree,Agree,Agree,Strong Agree,Strong Agree,Agree,Agree,Disagree,Strong Agree,Agree,Register,Disagree,Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Yes,They find it difficult to distinguish more semantically,No,"No. A project should design an architectural hierarchy at the beginning, decouple the capabilities of each part, improve the system's localization, and adjust the entire architecture during refactoring",It would be very useful if architecture level refactoring could be carried out,It would be very useful if architecture level refactoring could be carried out,Looking forward to receiving the progress of your group's follow-up work. :)
2023-11-17 ä¸__06:20:05,Agree,India,Industrial or freelance professional,"Python, JavaScript, Go",Development,2 to 3 years,Strong Agree,Agree,Strong Agree,Strong Agree,Agree,Disagree,Agree,Strong Agree,Agree,Strong Agree,Agree,Disagree,Agree,Disagree,Disagree,Strong Agree,Agree,Agree,Strong Agree,,Agree,Disagree,Strong Agree,Strong Agree,Agree,Agree,Disagree,Agree,Strong Agree,Disagree,Yes,"Lot of these tools are now using LLMs, which have had both a detrimental and an incremental impact on their quality.",Yes,IDEs do this built-in and are hence quite sufficient for most use-cases.,Not as of yet.,An ability to provide more context to such tools and using that context would be greatly useful to such tools.,N/A
2023-11-8 ä¸__12:37:07,Agree,US,Academic or industrial researcher,"Python, JavaScript",Testing,2 to 3 years,Strong Agree,Agree,Disagree,Agree,Strong Agree,Neutral,Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Neutral,Strong Agree,I don't Know,Agree,Strong Agree,Agree,Strong Agree,,N/A,Agree,Neutral,Strong Agree,Agree,Strong Agree,Agree,Disagree,Neutral,Agree,Strong Agree,No,N/A,Yes,Useful in production,n/a,n/a,n/a
2023-11-13 ä¸__10:02:18,Agree,Brazil,Industrial or freelance professional,Python,data engineer,2 to 3 years,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Strong Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Yes,Lint and qaulity checks in general,No,Need to have the sutffs uner control.,No.,no,no
2023-11-14 ä¸__06:05:46,Agree,"Bangalore, India",Industrial or freelance professional,"C/C++, Python",Algorithm/ML Model Design,6 to 9 years,Agree,Strong Agree,Strong Agree,Agree,Agree,Agree,Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Yes,I have used tools like Clang-Tidy. They does what they intend to do as per the configured rules. but usage wise its difficult.,No,Nope,NA,use GPT-4,NO
2023-11-14 ä¸__02:21:49,Agree,Nigeria,Undergraduate/graduate student,Python,Development,2 to 3 years,Agree,Strong Agree,Strong Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Strong Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Neutral,Agree,,Agree,Strong Agree,Agree,Strong Agree,Agree,Neutral,Agree,Neutral,Agree,Neutral,No,None,Yes,I think they're great but still needs specific syntax detailing as to what the developer wanted to convey,None,"often times, I don't use it, but I think one way to improve them is to make sure they're keen to the slightest of details to the codes",None
2023-11-14 ä¸__09:19:12,Agree,"Beijing, China",Academic or industrial researcher,"Python, Shell",Algorithm/ML Model Design,4 to 5 years,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Agree,Strong Agree,"Then I have to redesign, reconstruct, and refactoring the operation.",Strong Agree,Strong Agree,Strong Agree,Neutral,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Yes,I've mainly used tools like Copilot and Cursor. These have been my go-to choices for code-related tasks.,Yes,I've mainly used tools such as Copilot and Cursor for my tasks. They have been my primary tools in this context.,"Generally, I haven't encountered significant challenges. The main effort lies in designing prompts and validating the modification results suggested by these tools. If I were to pinpoint a primary challenge, it would be the lack of a systemic understanding of the logic and methods behind refactoring, as opposed to relying on past experience and lessons learned.","I believe it's essential to utilize GPT-like tools, and I recommend a deeper exploration into the design of prompts for these tools.",None
2023-11-26 ä¸__07:53:42,Agree,UK,Academic or industrial researcher,Python,Algorithm/ML Model Design,4 to 5 years,Strong Agree,Strongly Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Strong Agree,Strong Agree,Neutral,Agree,Strong Agree,Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,,Strong Agree,Agree,Strong Agree,Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Neutral,Strong Agree,No,,Yes,It can hardly analysis project with complicate config,Nope,"I can talk about this issue if you want, refactoring is one of the most important thing in my research.",Nope
2023-11-13 ä¸__08:23:33,Agree,China/beijing,Industrial or freelance professional,Python,Testing,10 years or more,Strong Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,null,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,No,project limit,No,project limit,null,null,null
2023-11-28 ä¸__04:36:44,Agree,PRC,Industrial or freelance professional,Python,Algorithm/ML Model Design,10 years or more,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Neutral,Neutral,Agree,Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Agree,Neutral,Neutral,Agree,Agree,Strong Agree,extract class property,Strong Agree,Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Agree,No,found bad code,Yes,it can't guarantee the safe,it can't extract the variable to class's property,no,ok
2023-11-20 ä¸__11:28:03,Agree,United States,Academic or industrial researcher,"Python, JavaScript",Educator,10 years or more,Neutral,Strong Agree,I don't Know,Strong Agree,Agree,I don't Know,I don't Know,I don't Know,I don't Know,Strong Agree,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,,Strong Agree,Strong Agree,Agree,Neutral,Neutral,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,Yes,,Yes,They are rarely useful to me.,,"I find their suggestions typically primitive and simple, things that would be easy to do by hand.","Sorry that I said ""I don't know"" for so many responses, but most of my coding work is not in DL, but in general data science or web software development."
2023-11-14 ä¸__04:25:49,Agree,Australia,Industrial or freelance professional,Python,Architect,2 to 3 years,Strong Agree,Strong Agree,Agree,Strong Agree,,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,I don't Know,Strong Agree,I don't Know,Strong Agree,Agree,I don't Know,Agree,Strong Agree,"Relocate - move code from one file to another, independently of moving it to another class. So similar to the defined Move operation, but this is more to do with the physical and relative location of code. Particularly of note when dealing with code that has a number of global variables or singleton usage (although that could be a code smell, a topic for another day)",Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Strong Agree,Agree,Strong Agree,Yes,"Like any code quality tool, sometimes you need to suppress the feedback and if the ability to filter out this feedback is too granular it leads to a lot of filler in your code, if it's to broad you may miss out on useful feedback",Yes,,"The python Rope library is where I have the most experience (outside of IDE tooling). I've found the docs to be somewhat lacking in ""how to"" guidance. I've had some success reviewing the unit tests and work out from that how to use specific functionality. Given the complexity of the domain having documentation that serves the purposes of being detailed and then (and perhaps seperate material) is able to concisely demonstrate how to achieve refactoring operations - is needed",Documentation and tutorials. Additionally having a consistent definition of operations,Thank you for reaching out. There's also an intersection of code generation and refactoring to be explored
2023-11-11 ä¸__10:10:10,Agree,United States,Academic or industrial researcher,Python,Military Chaplain?,0 to 1 year,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,Strongly Disagree,Strong Agree,Combine with Chomskyan Linguistics to provide access consciousness / remove subconscious,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Yes,i love them and use them all the time,No,didn't know that was a thing,n/a,solve elk/mechinterp problem,thanks! good luck with your study!
