2023-11-16 ä¸__02:08:17,Agree,United States,Industrial or freelance professional,"C/C++, Python",Algorithm/ML Model Design,2 to 3 years,Agree,Strong Agree,,Strong Agree,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Strong Agree,Strong Agree,Neutral,Neutral,Strong Agree,Strong Agree,Strong Agree,,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,No,,Yes,Not the best way to refactor at the moment. Automatic ones are not very efficient because it still requires manual modifications in the end,,,
2023-11-15 ä¸__11:04:58,Agree,,Industrial or freelance professional,Python,Algorithm/ML Model Design,2 to 3 years,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Strong Agree,,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Yes,They are useful for optimization of the code and making it clean but can be annoying during debugging because we usually write some messy code just for testing and they can't really understand that it's just a temporary code for debugging purposes.,Yes,They can be very useful and can help us clean up our code.,Sometimes if the code is complicated then these tools can't help us refactor the code even if there's a better way to write the code.,Incorporation of more powerful AI would be very good in these tools. These tools should be able to understand multiple moving parts of complicated codebase and refactor them accordingly.,
2023-11-13 ä¸__06:13:10,Agree,Germany ,Academic or industrial researcher,Python,Algorithm/ML Model Design,2 to 3 years,Strong Agree,Agree,Strong Agree,Neutral,Strong Agree,Neutral,Neutral,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Neutral,Agree,I don't Know,I don't Know,Strong Agree,I don't Know,Disagree,Somewhat specific but: making tests run faster due to GitHub CIs taking too long. ,I don't Know,I don't Know,Agree,Agree,Agree,Disagree,I don't Know,Agree,Strong Agree,Strong Agree,Yes,"They are good but code smell is a bit too static and gives warnings where the code is ""smelling"" on purpose. ",Yes,Great but limited - integrations with Copilot would be great. ,,Sometimes I feel like a good tracker/overview of used variables and variables paths are missing. ,
2023-11-13 ä¸__07:30:22,Agree,USA,Undergraduate/graduate student,Python,Algorithm/ML Model Design,4 to 5 years,Strongly Disagree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Yes,code smell detection tool like Blackbox helps to avoid duplication and redundant codes,Yes,"makes you avoid basic common mistakes based on set rules by the programmer, I like it","Yes, sometimes it brakes the code when it tries to correct intentionally written code to something else",should offer detailed custom configuration to guide the tool's task,
2023-11-13 ä¸__05:43:27,Agree,Australia,Undergraduate/graduate student,"Java, Python, JavaScript",Algorithm/ML Model Design,4 to 5 years,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Agree,Agree,,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Strong Agree,Agree,Agree,Yes,Useful,Yes,Useful and at the end we can have a clean code,no,no,
2023-11-13 ä¸__04:04:48,Agree,Canada,Industrial or freelance professional,Python,Algorithm/ML Model Design,4 to 5 years,Strong Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Agree,Strong Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Strong Agree,Neutral,Agree,Strong Agree,Strong Agree,Neutral,Neutral,Neutral,Neutral,Neutral,No,,No,,,,
2023-11-14 ä¸__11:46:20,Agree,Ukraine,Industrial or freelance professional,Python,Development,10 years or more,Strong Agree,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Agree,Agree,Strong Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Strong Agree,,Neutral,Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Yes,"overall useful, but false positives are really annoying",No,haven't run into one,,,
2023-11-10 ä¸__12:12:21,Agree,,Industrial or freelance professional,"Python, Go",Algorithm/ML Model Design,6 to 9 years,Agree,Disagree,Neutral,Strong Agree,Strong Agree,Agree,Disagree,Neutral,Agree,Agree,Neutral,Agree,Agree,Strong Agree,Neutral,Disagree,Neutral,I don't Know,Agree,,Neutral,Strong Agree,Agree,Agree,Strong Agree,Neutral,Agree,Agree,Strong Agree,Strong Agree,No,,Yes,,Can't locate the relevant used methods,Nope,
2023-11-13 ä¸__05:48:16,Agree,Greece,Undergraduate/graduate student,"C/C++, Python",Algorithm/ML Model Design,4 to 5 years,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strong Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Agree,Strong Agree,Strong Agree,Neutral,Neutral,Neutral,Neutral,Neutral,No,,No,,,,
2023-11-14 ä¸__12:36:29,Agree,United States,Industrial or freelance professional,"C/C++, Python",Development,4 to 5 years,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Disagree,Yes,"I seldom use them. The reason is mostly lack of knowledge of which tools are well-regarded. I think my company and I might benefit from using them, actually.",Yes,It is handy to make changes like renaming or extracting a method into a one-click operation.,"I stick to simple tasks, so I rarely have issues with these tools.",Handling C++-Python FFI boundaries would be a huge benefit.,
2023-11-13 ä¸__04:11:57,Agree,Denmark,Academic or industrial researcher,Python,Algorithm/ML Model Design,10 years or more,Strong Agree,Agree,Neutral,Agree,Strong Agree,I don't Know,Neutral,Agree,Strong Agree,Strong Agree,Disagree,Disagree,Neutral,Agree,Neutral,Strongly Disagree,Agree,I don't Know,Strongly Disagree,,Disagree,Agree,Agree,Neutral,Disagree,Disagree,Agree,Agree,Agree,Agree,Yes,,No,,,,
2023-11-14 ä¸__06:14:45,Agree,China,Industrial or freelance professional,"C/C++, Python",Algorithm/ML Model Design,2 to 3 years,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neutral,Strong Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,No,,No,,,,
2023-11-14 ä¸__11:40:26,Agree,US,Academic or industrial researcher,Python,Algorithm/ML Model Design,4 to 5 years,Strong Agree,Neutral,Neutral,Disagree,Strong Agree,Strongly Disagree,Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Agree,Disagree,Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,,Disagree,Neutral,Agree,Strong Agree,Strong Agree,Agree,Agree,Agree,Neutral,Disagree,No,,No,,,Write great test cases to ensure both codes operate similarly,
2023-11-14 ä¸__11:16:21,Agree,Malaysia,Industrial or freelance professional,Java,Development,4 to 5 years,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Neutral,Neutral,Neutral,Agree,Strong Agree,Agree,Disagree,Strong Agree,Strong Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Disagree,,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Disagree,Strong Agree,Strong Agree,Neutral,Disagree,Yes,They are very useful for detecting potential issues early,Yes,"I__e mostly used it for strongly typed languages (Java, TypeScript), which I didn__ face much challenges with since the tools were able to accurately detect usages. I would imagine it might be more challenging for loosely typed languages",No,More configurable so that they can also be applied to libraries and frameworks,
2023-11-10 ä¸__02:07:24,Agree,Chile,Undergraduate/graduate student,Python,Algorithm/ML Model Design,2 to 3 years,Strong Agree,Neutral,Agree,Strong Agree,Strong Agree,Neutral,Neutral,Agree,I don't Know,Agree,Neutral,Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,I don't Know,I don't Know,I don't Know,,Neutral,Agree,Agree,Strong Agree,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,No,,Yes,"I have used some of IntelliJ, and I find them very good.",No,,
2023-11-8 ä¸__08:42:50,Agree,India,Industrial or freelance professional,Python,Algorithm/ML Model Design,4 to 5 years,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Agree,Neutral,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Agree,Neutral,Strong Agree,Agree,Agree,Strong Agree,,,Neutral,Neutral,Strong Agree,Agree,Strong Agree,Neutral,Neutral,Agree,Agree,Agree,Yes,Use things like sonarcube but they seem to detect lot more false positives. Linting(like pyflake) and auto-refactor tools seem much more useful.,Yes,Find it very useful and have set it up to perfom on every save.,Generally long line breaks are bad. Needs human intervention often. Sometimes they end up creating lot less readable code. Strict formatting doesn't always result in readable code.,"Making it a bit more context aware, simple pattern matching to format is not always good. Essentially add intellisense like intelligence to refactoring tools",
2023-11-10 ä¸__10:22:43,Agree,Canada,Academic or industrial researcher,"C/C++, Python",Development,2 to 3 years,Agree,Agree,Neutral,Strong Agree,Strong Agree,Neutral,Neutral,Strong Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Disagree,Disagree,Agree,Neutral,Neutral,,Neutral,Neutral,Agree,Strong Agree,Agree,Agree,Agree,Strong Agree,Neutral,Neutral,Yes,"autopep8, yapf, black",Yes,Github copilot,"not with tool, but with goal",simple to use,
2023-11-14 ä¸__04:58:13,Agree,United States,Industrial or freelance professional,"Java, Python, C#",Development,6 to 9 years,Strong Agree,Agree,Agree,Strong Agree,Agree,Agree,Neutral,Agree,Agree,Strong Agree,Neutral,Neutral,Agree,Disagree,Agree,Disagree,Strong Agree,Disagree,Agree,,Agree,Agree,Strong Agree,Strong Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Yes,IntelliJ for Java has many configurable code smells indicators that I find useful,No,Not aware of them ,"My main concern would be ease of setting them up. Also some open source projects are not well tested, which would give me concerns about the changes potentially breaking something. ",,
2023-11-14 ä¸__03:53:17,Agree,The Netherlands ,Academic or industrial researcher,Python,Algorithm/ML Model Design,10 years or more,Neutral,Strong Agree,Strongly Disagree,Strong Agree,Strong Agree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,Strongly Disagree,I don't Know,Disagree,Document publication outcomes in a notebook for reproducibility ,Strong Agree,Strong Agree,Strong Agree,Strongly Disagree,Agree,Strong Agree,Strong Agree,Agree,Strongly Disagree,Agree,No,"Time, knowledge ",Yes,,Options usually disappear easily when hovering the mouse wrong or poorly,,
2023-11-13 ä¸__02:38:51,Agree,Russia,Industrial or freelance professional,"C/C++, Python, JavaScript",Development,10 years or more,Agree,Agree,Neutral,Strong Agree,Strong Agree,Neutral,Neutral,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Neutral,Neutral,Agree,Don't know what to add,Neutral,Neutral,Agree,Agree,Strong Agree,Strongly Disagree,Neutral,Agree,Agree,Neutral,Yes,,Yes,,,,
2023-11-13 ä¸__10:08:59,Agree,India,Undergraduate/graduate student,JavaScript,Development,0 to 1 year,Agree,Neutral,Strong Agree,Agree,Strong Agree,I don't Know,I don't Know,Agree,Strong Agree,Strong Agree,Disagree,Strong Agree,Strong Agree,Strong Agree,I don't Know,I don't Know,Strong Agree,Strong Agree,Disagree,Na,Neutral,Agree,Strong Agree,Strong Agree,Strong Agree,Disagree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Yes,,Yes,,,,
2023-11-11 ä¸__04:55:13,Agree,Spain,Industrial or freelance professional,Java,Project Manager,10 years or more,Strong Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,rearchitecture,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Yes,Too many false positives,No,,,,
2023-11-9 ä¸__02:43:32,Agree,The Netherlands,Industrial or freelance professional,Python,Algorithm/ML Model Design,6 to 9 years,Strong Agree,Agree,Agree,Neutral,Strong Agree,Agree,Neutral,Strong Agree,I don't Know,,Strong Agree,Agree,Strong Agree,Neutral,Agree,Neutral,Strong Agree,Agree,,Split into modules ,Neutral,Agree,Agree,Strong Agree,Strong Agree,Neutral,Agree,Strong Agree,Agree,Strong Agree,No,"Use mypy for typing issues, too much errors that are bot that important",Yes,"i don't like autoformatters like black, because their style do not aligh with my sense of beauty",,Make it adjust to user preferences,
2023-11-12 ä¸__12:06:44,Agree,Switzerland,Industrial or freelance professional,Python,Development,2 to 3 years,Agree,Agree,Agree,Agree,Agree,Neutral,Disagree,Neutral,Agree,Strong Agree,Agree,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Switching from inheritance to composition when appropriate,Strong Agree,Agree,Strong Agree,Strong Agree,Agree,Disagree,Disagree,Agree,Agree,Neutral,No,,No,,,,
2023-11-8 ä¸__04:15:05,Agree,france,Industrial or freelance professional,Python,Algorithm/ML Model Design,4 to 5 years,Strong Agree,I don't Know,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Strong Agree,,upgrading packages,Strong Agree,Strong Agree,Agree,Agree,Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Strong Agree,Yes,,No,,,,
2023-11-8 ä¸__06:28:36,Agree,India,Undergraduate/graduate student,Python,Algorithm/ML Model Design,2 to 3 years,Agree,Neutral,Neutral,Strong Agree,Strong Agree,Disagree,Disagree,Strong Agree,Strong Agree,Strong Agree,Neutral,Neutral,Strong Agree,Strong Agree,Disagree,Disagree,Strong Agree,Strong Agree,,,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,No,,No,,,,
2023-11-11 ä¸__02:33:51,Agree,United States,Undergraduate/graduate student,"Java, Python",Algorithm/ML Model Design,2 to 3 years,Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Agree,Neutral,Agree,Agree,Agree,,Strong Agree,Agree,Strong Agree,Agree,Neutral,Strong Agree,Neutral,Strong Agree,Agree,Neutral,No,,No,,,,
2023-11-13 ä¸__06:58:44,Agree,Vietnam,Undergraduate/graduate student,Python,Algorithm/ML Model Design,2 to 3 years,Agree,Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Strong Agree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Strong Agree,,Neutral,Agree,Strong Agree,Agree,Agree,Neutral,Neutral,Neutral,Strong Agree,Strong Agree,No,,No,,,,
2023-11-9 ä¸__05:01:14,Agree,UK,Undergraduate/graduate student,Python,Algorithm/ML Model Design,4 to 5 years,Agree,Agree,Agree,Agree,Agree,I don't Know,I don't Know,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Yes,,Yes,,,,
2023-11-11 ä¸__02:43:36,Agree,China,Undergraduate/graduate student,Python,Algorithm/ML Model Design,6 to 9 years,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Strong Agree,Agree,Strong Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral,Disagree,Disagree,Disagree,No,,No,,,,
2023-11-16 ä¸__03:08:20,Agree,United States of America,Undergraduate/graduate student,Python,Algorithm/ML Model Design,2 to 3 years,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Neutral,Neutral,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Neutral,Strong Agree,Strong Agree,Strong Agree,,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,No,,Yes,,,,
2023-11-9 ä¸__02:20:23,Agree,USA,Undergraduate/graduate student,Python,Algorithm/ML Model Design,4 to 5 years,Strong Agree,Agree,Agree,Strong Agree,Agree,Neutral,Neutral,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Agree,Neutral,Neutral,Strong Agree,Agree,,,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,No,Unaware of this type of tool,Yes,,,https://arxiv.org/abs/2310.19791,
2023-11-13 ä¸__12:05:04,Agree,United States of America,Industrial or freelance professional,"Python, R",Algorithm/ML Model Design,10 years or more,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strong Agree,Agree,Agree,Neutral,Agree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,,Strong Agree,Agree,Strong Agree,Neutral,Agree,Strong Agree,Agree,Neutral,Neutral,Neutral,No,,No,,,,
2023-11-15 ä¸__10:09:05,Agree,Germany,Industrial or freelance professional,Python,Algorithm/ML Model Design,2 to 3 years,Agree,Agree,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,Yes,,,,
2023-11-13 ä¸__01:01:06,Agree,Tokyo,Industrial or freelance professional,Python,Algorithm/ML Model Design,4 to 5 years,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Neutral,Agree,Agree,Neutral,Agree,Strong Agree,Neutral,Disagree,,Agree,Strong Agree,Strong Agree,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,No,Low priority,Yes,Good to use,,,
2023-11-15 ä¸__03:02:25,Agree,United States of America,Industrial or freelance professional,Python,Algorithm/ML Model Design,4 to 5 years,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Strong Agree,I don't Know,Strong Agree,Agree,Agree,Agree,I don't Know,I don't Know,I don't Know,Agree,Agree,Neutral,,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,No,,No,,,,
2023-11-10 ä¸__04:14:08,Agree,Europe,Industrial or freelance professional,Python,Algorithm/ML Model Design,6 to 9 years,Agree,Agree,Agree,Strong Agree,Strong Agree,Neutral,Neutral,Strong Agree,Agree,Strong Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Disagree,,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Strongly Disagree,Yes,,Yes,,,,
2023-11-12 ä¸__05:07:06,Agree,United States ,Industrial or freelance professional,Python,Algorithm/ML Model Design,2 to 3 years,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Disagree,Agree,Strong Agree,Strong Agree,Agree,Agree,Agree,Agree,Neutral,,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Yes,,Yes,,,,
2023-11-11 ä¸__09:54:17,Agree,India,Industrial or freelance professional,Python,Algorithm/ML Model Design,0 to 1 year,Strong Agree,Strong Agree,Agree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Strong Agree,Strong Agree,,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Yes,"I have used several at times and when in crisis they are really helpful. But in order to learn to practice the best way of coding and refactoring, I try to not use them initially. I do however initiate them when finally merging the PR.",Yes,,,,
2023-11-10 ä¸__09:48:00,Agree,France,Industrial or freelance professional,Python,Algorithm/ML Model Design,2 to 3 years,Strong Agree,Neutral,Agree,Strong Agree,Strong Agree,Neutral,Agree,Strong Agree,Agree,Strong Agree,Agree,Agree,Disagree,Disagree,Neutral,Neutral,Strong Agree,Neutral,Strongly Disagree,,I don't Know,I don't Know,Strong Agree,Agree,Agree,I don't Know,I don't Know,Agree,Agree,Agree,No,,No,,,,
2023-11-13 ä¸__05:20:11,Agree,USA,Industrial or freelance professional,"C/C++, Python",Algorithm/ML Model Design,2 to 3 years,Strong Agree,Disagree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Strong Agree,,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Disagree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Yes,,No,,,,
2023-11-14 ä¸__03:45:48,Agree,Canada,Industrial or freelance professional,Python,Algorithm/ML Model Design,2 to 3 years,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,I don't Know,I don't Know,Strong Agree,Strong Agree,Strong Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,,I don't Know,I don't Know,I don't Know,I don't Know,I don't Know,Strong Agree,I don't Know,I don't Know,I don't Know,I don't Know,Yes,"ruff has been helpful, pylint is too hard to configure and anything more complex is too annoying",No,,,,
2023-11-13 ä¸__08:20:17,Agree,China,Industrial or freelance professional,"C/C++, Python",Algorithm/ML Model Design,4 to 5 years,Strong Agree,Agree,Agree,Strong Agree,Strong Agree,Agree,Agree,Agree,Agree,Strong Agree,Neutral,Neutral,Strong Agree,Strong Agree,Neutral,Agree,Agree,Strong Agree,Strong Agree,,Neutral,Agree,Agree,Agree,Agree,Agree,Strong Agree,Strong Agree,Agree,Neutral,No,,Yes,,,,
2023-11-16 ä¸__05:40:56,Agree,USA,Industrial or freelance professional,"C/C++, Python, Rust",Algorithm/ML Model Design,4 to 5 years,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Agree,Agree,Agree,Agree,I don't Know,I don't Know,Agree,I don't Know,Neutral,,Strong Agree,Strong Agree,Strong Agree,Strong Agree,I don't Know,Strong Agree,Neutral,Neutral,Neutral,Disagree,Yes,great,Yes,,,,
2023-11-14 ä¸__04:00:29,Agree,,Industrial or freelance professional,Python,Algorithm/ML Model Design,6 to 9 years,Strong Agree,Agree,Agree,Agree,Strong Agree,I don't Know,I don't Know,Strong Agree,Agree,Strong Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,I don't Know,I don't Know,Agree,Strongly Disagree,Agree,,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,No,,Yes,,,,
2023-12-5 ä¸__03:09:59,Agree,Beijing,Industrial or freelance professional,Python,Algorithm/ML Model Design,4 to 5 years,Strong Agree,Strong Agree,Disagree,Strong Agree,Disagree,Agree,Agree,Strong Agree,Strong Agree,Strong Agree,Strong Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Strong Agree,Strong Agree,Strong Agree,,Neutral,Neutral,Strong Agree,Strong Agree,Strong Agree,Neutral,Agree,Strong Agree,Agree,Agree,Yes,Pylance,No,,,,
